HeadlineId	IsSarcasm
10176	yes
10177	no
10178	yes
10179	no
1018	yes
10180	no
10181	no
10182	yes
10183	no
10184	yes
10185	yes
10186	no
10187	no
10188	no
10189	no
1019	yes
10190	yes
10191	no
10192	yes
10193	no
10194	yes
10195	no
10196	yes
10197	yes
10198	yes
10199	yes
102	no
1020	no
10200	no
10201	no
10202	yes
10203	no
10204	no
10205	yes
10206	no
10207	yes
10208	yes
10209	yes
1021	no
10210	no
10211	yes
10212	no
10213	no
10214	yes
10215	yes
10216	yes
10217	no
10218	no
10219	yes
1022	yes
10220	no
10221	no
10222	yes
10223	yes
10224	yes
10225	no
10226	yes
10227	no
10228	yes
10229	no
1023	no
10230	yes
10231	yes
10232	no
10233	yes
10234	no
10235	no
10236	yes
10237	no
10238	no
10239	no
1024	no
10240	no
10241	no
10242	yes
10243	yes
10244	no
10245	yes
10246	no
10247	yes
10248	no
10249	yes
1025	yes
10250	no
10251	yes
10252	yes
10253	yes
10254	yes
10255	yes
10256	no
10257	no
10258	yes
10259	no
1026	yes
10260	no
10261	no
10262	no
10263	yes
10264	yes
10265	yes
10266	no
10267	yes
10268	no
10269	no
1027	yes
10270	no
10271	yes
10272	yes
10273	yes
10274	no
10275	yes
10276	yes
10277	no
10278	no
10279	yes
1028	yes
10280	no
10281	no
10282	no
10283	yes
10284	no
10285	yes
10286	yes
10287	no
10288	yes
10289	yes
1029	no
10290	yes
10291	no
10292	no
10293	yes
10294	yes
10295	yes
10296	no
10297	yes
10298	yes
10299	yes
103	yes
1030	yes
10300	yes
10301	no
10302	no
10303	no
10304	no
10305	yes
10306	no
10307	no
10308	yes
10309	no
1031	no
10310	no
10311	yes
10312	no
10313	no
10314	no
10315	no
10316	no
10317	yes
10318	no
10319	yes
1032	yes
10320	no
10321	yes
10322	yes
10323	yes
10324	no
10325	no
10326	yes
10327	yes
10328	yes
10329	no
1033	no
10330	yes
10331	no
10332	yes
10333	yes
10334	yes
10335	yes
10336	yes
10337	yes
10338	no
10339	yes
1034	yes
10340	yes
10341	yes
10342	yes
10343	no
10344	yes
10345	yes
10346	no
10347	no
10348	no
10349	no
1035	yes
10350	yes
10351	no
10352	no
10353	no
10354	yes
10355	no
10356	no
10357	no
10358	no
10359	yes
1036	yes
10360	no
10361	no
10362	no
10363	no
10364	yes
10365	yes
10366	no
10367	no
10368	no
10369	yes
1037	no
10370	no
10371	yes
10372	no
10373	no
10374	no
10375	yes
10376	no
10377	yes
10378	yes
10379	yes
1038	yes
10380	no
10381	yes
10382	no
10383	yes
10384	no
10385	yes
10386	no
10387	yes
10388	yes
10389	no
1039	yes
10390	no
10391	no
10392	yes
10393	yes
10394	yes
10395	no
10396	yes
10397	no
10398	no
10399	yes
104	yes
1040	yes
10400	no
10401	yes
10402	no
10403	yes
10404	no
10405	yes
10406	no
10407	no
10408	no
10409	yes
1041	yes
10410	yes
10411	no
10412	yes
10413	no
10414	yes
10415	no
10416	no
10417	yes
10418	yes
10419	no
1042	yes
10420	yes
10421	yes
10422	no
10423	no
10424	yes
10425	yes
10426	no
10427	no
10428	no
10429	no
1043	yes
10430	no
10431	yes
10432	no
10433	no
10434	no
10435	yes
10436	yes
10437	yes
10438	no
10439	no
1044	no
10440	no
10441	yes
10442	no
10443	no
10444	yes
10445	yes
10446	yes
10447	yes
10448	no
10449	no
1045	yes
10450	yes
10451	yes
10452	no
10453	yes
10454	no
10455	no
10456	yes
10457	yes
10458	yes
10459	no
1046	yes
10460	no
10461	yes
10462	no
10463	yes
10464	yes
10465	yes
10466	no
10467	yes
10468	yes
10469	no
1047	no
10470	yes
10471	no
10472	no
10473	yes
10474	no
10475	no
10476	yes
10477	yes
10478	yes
10479	no
1048	no
10480	no
10481	yes
10482	no
10483	no
10484	no
10485	no
10486	yes
10487	no
10488	yes
10489	no
1049	no
10490	yes
10491	yes
10492	yes
10493	no
10494	no
10495	no
10496	yes
10497	no
10498	no
10499	no
105	no
1050	no
10500	no
10501	no
10502	yes
10503	yes
10504	no
10505	no
10506	no
10507	no
10508	no
10509	no
1051	yes
10510	yes
10511	yes
10512	no
10513	no
10514	no
10515	yes
10516	yes
10517	yes
10518	yes
10519	no
1052	yes
10520	no
10521	no
10522	no
10523	no
10524	no
10525	yes
10526	yes
10527	no
10528	no
10529	yes
1053	yes
10530	no
10531	no
10532	yes
10533	no
10534	no
10535	no
10536	yes
10537	no
10538	no
10539	no
1054	no
10540	no
10541	yes
10542	yes
10543	no
10544	yes
10545	no
10546	no
10547	no
10548	no
10549	yes
1055	no
10550	yes
10551	no
10552	yes
10553	yes
10554	no
10555	yes
10556	yes
10557	no
10558	yes
10559	no
1056	no
10560	yes
10561	no
10562	no
10563	no
10564	yes
10565	yes
10566	no
10567	yes
10568	no
10569	yes
1057	no
10570	yes
10571	no
10572	yes
10573	no
10574	yes
10575	no
10576	yes
10577	no
10578	yes
10579	no
1058	no
10580	no
10581	yes
10582	no
10583	no
10584	no
10585	no
10586	yes
10587	yes
10588	no
10589	yes
1059	yes
10590	yes
10591	no
10592	no
10593	no
10594	yes
10595	yes
10596	no
10597	yes
10598	yes
10599	no
106	no
1060	no
10600	yes
10601	yes
10602	no
10603	yes
10604	yes
10605	no
10606	no
10607	no
10608	no
10609	yes
1061	yes
10610	yes
10611	yes
10612	yes
10613	no
10614	yes
10615	no
10616	no
10617	no
10618	no
10619	yes
1062	yes
10620	yes
10621	no
10622	no
10623	no
10624	yes
10625	yes
10626	yes
10627	yes
10628	yes
10629	no
1063	no
10630	yes
10631	yes
10632	no
10633	yes
10634	no
10635	no
10636	yes
10637	yes
10638	yes
10639	yes
1064	yes
10640	yes
10641	yes
10642	no
10643	yes
10644	no
10645	no
10646	yes
10647	yes
10648	yes
10649	no
1065	yes
10650	no
10651	no
10652	no
10653	yes
10654	no
10655	yes
10656	no
10657	no
10658	no
10659	no
1066	no
10660	no
10661	no
10662	no
10663	yes
10664	yes
10665	yes
10666	no
10667	no
10668	yes
10669	yes
1067	yes
10670	yes
10671	yes
10672	yes
10673	yes
10674	yes
10675	no
10676	no
10677	no
10678	no
10679	no
1068	yes
10680	no
10681	no
10682	yes
10683	no
10684	no
10685	no
10686	yes
10687	yes
10688	yes
10689	yes
1069	no
10690	yes
10691	yes
10692	no
10693	yes
10694	yes
10695	no
10696	yes
10697	no
10698	yes
10699	no
107	yes
1070	yes
10700	no
10701	yes
10702	yes
10703	no
10704	yes
10705	no
10706	yes
10707	yes
10708	yes
10709	yes
1071	yes
10710	no
10711	no
10712	yes
10713	yes
10714	yes
10715	yes
10716	no
10717	yes
10718	no
10719	no
1072	no
10720	no
10721	no
10722	yes
10723	no
10724	yes
10725	no
10726	no
10727	no
10728	no
10729	no
1073	no
10730	no
10731	yes
10732	no
10733	yes
10734	no
10735	no
10736	yes
10737	no
10738	no
10739	yes
1074	no
10740	no
10741	no
10742	yes
10743	yes
10744	no
10745	yes
10746	no
10747	no
10748	yes
10749	no
1075	no
10750	no
10751	no
10752	yes
10753	yes
10754	no
10755	no
10756	yes
10757	no
10758	yes
10759	yes
1076	yes
10760	no
10761	no
10762	no
10763	yes
10764	no
10765	no
10766	yes
10767	no
10768	no
10769	yes
1077	yes
10770	yes
10771	no
10772	no
10773	yes
10774	no
10775	no
10776	yes
10777	no
10778	no
10779	no
1078	yes
10780	yes
10781	yes
10782	no
10783	yes
10784	yes
10785	no
10786	no
10787	no
10788	no
10789	yes
1079	no
10790	yes
10791	yes
10792	no
10793	no
10794	yes
10795	no
10796	no
10797	no
10798	yes
10799	no
108	yes
1080	yes
10800	yes
10801	yes
10802	yes
10803	no
10804	no
10805	yes
10806	no
10807	no
10808	no
10809	yes
1081	no
10810	yes
10811	yes
10812	no
10813	no
10814	yes
10815	yes
10816	no
10817	no
10818	yes
10819	no
1082	yes
10820	no
10821	no
10822	no
10823	no
10824	yes
10825	yes
10826	yes
10827	yes
10828	yes
10829	no
1083	no
10830	no
10831	no
10832	yes
10833	no
10834	no
10835	no
10836	no
10837	yes
10838	no
10839	yes
1084	yes
10840	no
10841	no
10842	no
10843	no
10844	no
10845	no
10846	yes
10847	yes
10848	no
10849	yes
1085	no
10850	no
10851	yes
10852	no
10853	no
10854	yes
10855	no
10856	no
10857	no
10858	no
10859	no
1086	yes
10860	no
10861	no
10862	no
10863	yes
10864	yes
10865	no
10866	yes
10867	no
10868	no
10869	yes
1087	yes
10870	yes
10871	yes
10872	no
10873	yes
10874	yes
10875	yes
10876	yes
10877	yes
10878	yes
10879	no
1088	no
10880	no
10881	yes
10882	yes
10883	no
10884	no
10885	yes
10886	yes
10887	no
10888	yes
10889	no
1089	no
10890	no
10891	yes
10892	no
10893	yes
10894	yes
10895	no
10896	no
10897	no
10898	no
10899	no
109	no
1090	yes
10900	yes
10901	no
10902	no
10903	yes
10904	no
10905	yes
10906	yes
10907	yes
10908	yes
10909	no
1091	yes
10910	no
10911	no
10912	no
10913	no
10914	yes
10915	no
10916	no
10917	yes
10918	yes
10919	no
1092	no
10920	yes
10921	no
10922	yes
10923	no
10924	no
10925	yes
10926	yes
10927	yes
10928	no
10929	no
1093	yes
10930	yes
10931	no
10932	no
10933	no
10934	yes
10935	yes
10936	no
10937	yes
10938	yes
10939	yes
1094	no
10940	no
10941	yes
10942	yes
10943	no
10944	no
10945	no
10946	no
10947	no
10948	no
10949	no
1095	no
10950	no
10951	no
10952	yes
10953	no
10954	yes
10955	no
10956	yes
10957	no
10958	yes
10959	no
1096	yes
10960	yes
10961	no
10962	yes
10963	yes
10964	yes
10965	yes
10966	no
10967	no
10968	yes
10969	no
1097	yes
10970	no
10971	yes
10972	no
10973	yes
10974	no
10975	no
10976	yes
10977	no
10978	yes
10979	no
1098	no
10980	yes
10981	no
10982	no
10983	no
10984	yes
10985	yes
10986	yes
10987	no
10988	yes
10989	yes
1099	yes
10990	yes
10991	yes
10992	no
10993	yes
10994	yes
10995	no
10996	yes
10997	yes
10998	yes
10999	yes
11	no
110	yes
1100	no
11000	no
11001	yes
11002	yes
11003	no
11004	yes
11005	yes
11006	no
11007	no
11008	yes
11009	no
1101	no
11010	no
11011	no
11012	no
11013	no
11014	no
11015	yes
11016	yes
11017	no
11018	no
11019	yes
1102	no
11020	no
11021	no
11022	yes
11023	no
11024	no
11025	yes
11026	no
11027	no
11028	no
11029	yes
1103	no
11030	yes
11031	yes
11032	yes
11033	no
11034	yes
11035	yes
11036	no
11037	no
11038	no
11039	no
1104	no
11040	no
11041	no
11042	yes
11043	yes
11044	no
11045	no
11046	no
11047	no
11048	no
11049	yes
1105	yes
11050	no
11051	yes
11052	no
11053	yes
11054	no
11055	no
11056	no
11057	no
11058	no
11059	yes
1106	yes
11060	yes
11061	yes
11062	yes
11063	no
11064	yes
11065	no
11066	yes
11067	yes
11068	no
11069	yes
1107	yes
11070	no
11071	yes
11072	yes
11073	no
11074	yes
11075	yes
11076	yes
11077	no
11078	no
11079	no
1108	no
11080	no
11081	yes
11082	no
11083	yes
11084	no
11085	yes
11086	yes
11087	no
11088	yes
11089	no
1109	yes
11090	no
11091	no
11092	no
11093	yes
11094	no
11095	yes
11096	yes
11097	yes
11098	no
11099	no
111	no
1110	yes
11100	yes
11101	no
11102	yes
11103	yes
11104	yes
11105	no
11106	no
11107	no
11108	no
11109	yes
1111	no
11110	no
11111	no
11112	no
11113	no
11114	yes
11115	no
11116	no
11117	yes
11118	yes
11119	no
1112	no
11120	no
11121	yes
11122	yes
11123	yes
11124	no
11125	no
11126	yes
11127	yes
11128	yes
11129	yes
1113	yes
11130	yes
11131	no
11132	yes
11133	yes
11134	yes
11135	no
11136	no
11137	no
11138	yes
11139	no
1114	no
11140	no
11141	yes
11142	no
11143	yes
11144	yes
11145	yes
11146	yes
11147	yes
11148	yes
11149	no
1115	no
11150	yes
11151	yes
11152	yes
11153	yes
11154	no
11155	yes
11156	no
11157	no
11158	no
11159	yes
1116	yes
11160	yes
11161	yes
11162	no
11163	no
11164	yes
11165	no
11166	no
11167	yes
11168	no
11169	no
1117	yes
11170	no
11171	no
11172	no
11173	no
11174	no
11175	yes
11176	no
11177	no
11178	yes
11179	no
1118	yes
11180	yes
11181	no
11182	no
11183	yes
11184	no
11185	no
11186	no
11187	no
11188	no
11189	no
1119	no
11190	yes
11191	yes
11192	yes
11193	yes
11194	no
11195	no
11196	yes
11197	yes
11198	no
11199	yes
112	no
1120	yes
11200	no
11201	no
11202	yes
11203	yes
11204	yes
11205	no
11206	yes
11207	no
11208	no
11209	yes
1121	no
11210	yes
11211	no
11212	yes
11213	no
11214	no
11215	no
11216	no
11217	yes
11218	no
11219	yes
1122	yes
11220	yes
11221	no
11222	yes
11223	yes
11224	no
11225	no
11226	no
11227	yes
11228	no
11229	no
1123	no
11230	no
11231	no
11232	yes
11233	no
11234	yes
11235	no
11236	no
11237	yes
11238	no
11239	no
1124	no
11240	yes
11241	yes
11242	yes
11243	yes
11244	yes
11245	yes
11246	no
11247	yes
11248	yes
11249	no
1125	no
11250	no
11251	no
11252	no
11253	no
11254	yes
11255	yes
11256	no
11257	no
11258	no
11259	no
1126	no
11260	yes
11261	yes
11262	yes
11263	no
11264	no
11265	yes
11266	no
11267	yes
11268	no
11269	yes
1127	no
11270	yes
11271	no
11272	no
11273	yes
11274	no
11275	no
11276	yes
11277	yes
11278	yes
11279	yes
1128	yes
11280	yes
11281	yes
11282	yes
11283	no
11284	no
11285	yes
11286	no
11287	no
11288	yes
11289	no
1129	no
11290	no
11291	no
11292	no
11293	yes
11294	no
11295	no
11296	no
11297	yes
11298	yes
11299	no
113	yes
1130	no
11300	no
11301	no
11302	no
11303	no
11304	yes
11305	yes
11306	no
11307	yes
11308	no
11309	yes
1131	yes
11310	yes
11311	yes
11312	no
11313	no
11314	no
11315	yes
11316	yes
11317	no
11318	no
11319	yes
1132	yes
11320	yes
11321	no
11322	yes
11323	yes
11324	yes
11325	yes
11326	no
11327	yes
11328	no
11329	yes
1133	no
11330	no
11331	no
11332	no
11333	yes
11334	yes
11335	no
11336	yes
11337	no
11338	yes
11339	yes
1134	no
11340	no
11341	no
11342	yes
11343	yes
11344	yes
11345	no
11346	yes
11347	yes
11348	no
11349	no
1135	no
11350	no
11351	no
11352	no
11353	no
11354	yes
11355	yes
11356	no
11357	yes
11358	yes
11359	yes
1136	no
11360	yes
11361	yes
11362	yes
11363	no
11364	no
11365	no
11366	no
11367	yes
11368	no
11369	no
1137	yes
11370	no
11371	yes
11372	no
11373	yes
11374	no
11375	no
11376	no
11377	yes
11378	no
11379	no
1138	yes
11380	yes
11381	yes
11382	yes
11383	no
11384	no
11385	no
11386	yes
11387	yes
11388	no
11389	yes
1139	no
11390	yes
11391	yes
11392	yes
11393	yes
11394	yes
11395	yes
11396	yes
11397	no
11398	yes
11399	no
114	yes
1140	no
11400	no
11401	yes
11402	no
11403	yes
11404	yes
11405	yes
11406	yes
11407	no
11408	yes
11409	no
1141	no
11410	no
11411	no
11412	no
11413	no
11414	no
11415	yes
11416	no
11417	no
11418	no
11419	yes
1142	no
11420	yes
11421	no
11422	yes
11423	no
11424	no
11425	no
11426	yes
11427	no
11428	no
11429	no
1143	yes
11430	no
11431	no
11432	no
11433	no
11434	no
11435	yes
11436	yes
11437	no
11438	yes
11439	no
1144	no
11440	yes
11441	yes
11442	no
11443	yes
11444	no
11445	yes
11446	no
11447	no
11448	no
11449	no
1145	no
11450	no
11451	no
11452	yes
11453	no
11454	no
11455	no
11456	no
11457	no
11458	yes
11459	yes
1146	no
11460	yes
11461	no
11462	no
11463	no
11464	yes
11465	no
11466	no
11467	no
11468	no
11469	no
1147	yes
11470	yes
11471	no
11472	yes
11473	yes
11474	no
11475	no
11476	yes
11477	yes
11478	no
11479	no
1148	no
11480	yes
11481	no
11482	yes
11483	yes
11484	yes
11485	no
11486	yes
11487	yes
11488	yes
11489	no
1149	no
11490	no
11491	yes
11492	yes
11493	no
11494	yes
11495	no
11496	yes
11497	no
11498	yes
11499	yes
115	no
1150	no
11500	yes
11501	yes
11502	no
11503	yes
11504	yes
11505	yes
11506	no
11507	no
11508	no
11509	yes
1151	no
11510	yes
11511	yes
11512	no
11513	yes
11514	no
11515	no
11516	no
11517	no
11518	no
11519	no
1152	no
11520	yes
11521	no
11522	yes
11523	yes
11524	yes
11525	no
11526	no
11527	no
11528	no
11529	no
1153	yes
11530	no
11531	no
11532	no
11533	yes
11534	no
11535	no
11536	yes
11537	yes
11538	yes
11539	yes
1154	yes
11540	yes
11541	yes
11542	yes
11543	no
11544	no
11545	yes
11546	no
11547	yes
11548	yes
11549	yes
1155	no
11550	no
11551	yes
11552	no
11553	no
11554	yes
11555	no
11556	no
11557	yes
11558	yes
11559	no
1156	no
11560	yes
11561	yes
11562	no
11563	no
11564	no
11565	yes
11566	no
11567	yes
11568	no
11569	no
1157	yes
11570	no
11571	yes
11572	no
11573	no
11574	no
11575	no
11576	no
11577	no
11578	yes
11579	no
1158	yes
11580	yes
11581	no
11582	no
11583	yes
11584	yes
11585	yes
11586	no
11587	yes
11588	no
11589	yes
1159	no
11590	no
11591	yes
11592	no
11593	no
11594	no
11595	no
11596	yes
11597	no
11598	no
11599	yes
116	no
1160	no
11600	yes
11601	yes
11602	no
11603	no
11604	yes
11605	yes
11606	yes
11607	no
11608	no
11609	no
1161	no
11610	no
11611	no
11612	no
11613	no
11614	no
11615	yes
11616	yes
11617	yes
11618	no
11619	no
1162	no
11620	yes
11621	no
11622	yes
11623	yes
11624	yes
11625	yes
11626	yes
11627	no
11628	no
11629	no
1163	no
11630	no
11631	no
11632	no
11633	no
11634	yes
11635	yes
11636	no
11637	yes
11638	no
11639	no
1164	no
11640	no
11641	yes
11642	yes
11643	yes
11644	no
11645	yes
11646	no
11647	yes
11648	yes
11649	yes
1165	no
11650	yes
11651	no
11652	no
11653	no
11654	no
11655	no
11656	no
11657	yes
11658	yes
11659	no
1166	no
11660	yes
11661	no
11662	yes
11663	yes
11664	no
11665	yes
11666	yes
11667	yes
11668	no
11669	yes
1167	no
11670	yes
11671	yes
11672	yes
11673	yes
11674	yes
11675	no
11676	no
11677	yes
11678	no
11679	no
1168	yes
11680	no
11681	no
11682	yes
11683	no
11684	no
11685	no
11686	no
11687	no
11688	yes
11689	yes
1169	yes
11690	yes
11691	no
11692	no
11693	yes
11694	no
11695	no
11696	yes
11697	yes
11698	yes
11699	yes
117	no
1170	no
11700	yes
11701	yes
11702	no
11703	no
11704	yes
11705	no
11706	no
11707	no
11708	no
11709	no
1171	no
11710	no
11711	no
11712	yes
11713	yes
11714	yes
11715	no
11716	no
11717	yes
11718	no
11719	no
1172	no
11720	no
11721	no
11722	yes
11723	yes
11724	no
11725	no
11726	no
11727	yes
11728	no
11729	no
1173	yes
11730	no
11731	no
11732	no
11733	yes
11734	yes
11735	no
11736	yes
11737	no
11738	no
11739	no
1174	yes
11740	yes
11741	yes
11742	no
11743	yes
11744	yes
11745	yes
11746	yes
11747	yes
11748	yes
11749	yes
1175	no
11750	no
11751	yes
11752	no
11753	yes
11754	no
11755	no
11756	no
11757	no
11758	yes
11759	yes
1176	yes
11760	yes
11761	no
11762	no
11763	no
11764	yes
11765	no
11766	no
11767	no
11768	yes
11769	no
1177	no
11770	yes
11771	yes
11772	yes
11773	no
11774	no
11775	no
11776	no
11777	no
11778	no
11779	no
1178	no
11780	no
11781	yes
11782	yes
11783	yes
11784	yes
11785	yes
11786	no
11787	yes
11788	no
11789	no
1179	yes
11790	no
11791	yes
11792	yes
11793	no
11794	no
11795	yes
11796	no
11797	yes
11798	yes
11799	yes
118	yes
1180	no
11800	no
11801	no
11802	no
11803	yes
11804	yes
11805	no
11806	no
11807	no
11808	no
11809	no
1181	yes
11810	no
11811	no
11812	yes
11813	yes
11814	no
11815	no
11816	yes
11817	yes
11818	no
11819	yes
1182	yes
11820	yes
11821	no
11822	no
11823	no
11824	yes
11825	no
11826	no
11827	yes
11828	yes
11829	yes
1183	yes
11830	no
11831	no
11832	no
11833	no
11834	no
11835	yes
11836	no
11837	no
11838	no
11839	yes
1184	no
11840	yes
11841	no
11842	no
11843	no
11844	no
11845	yes
11846	no
11847	yes
11848	no
11849	yes
1185	no
11850	no
11851	yes
11852	yes
11853	no
11854	yes
11855	yes
11856	yes
11857	yes
11858	no
11859	no
1186	yes
11860	yes
11861	no
11862	no
11863	yes
11864	yes
11865	no
11866	no
11867	yes
11868	no
11869	no
1187	yes
11870	no
11871	no
11872	no
11873	yes
11874	no
11875	yes
11876	yes
11877	no
11878	no
11879	no
1188	yes
11880	yes
11881	no
11882	no
11883	no
11884	no
11885	no
11886	yes
11887	no
11888	no
11889	no
1189	no
11890	no
11891	yes
11892	no
11893	no
11894	no
11895	yes
11896	no
11897	no
11898	no
11899	yes
119	yes
1190	no
11900	yes
11901	no
11902	no
11903	yes
11904	yes
11905	no
11906	yes
11907	no
11908	yes
11909	yes
1191	no
11910	yes
11911	no
11912	no
11913	no
11914	yes
11915	no
11916	no
11917	yes
11918	yes
11919	yes
1192	yes
11920	no
11921	no
11922	yes
11923	no
11924	yes
11925	yes
11926	yes
11927	yes
11928	no
11929	yes
1193	yes
11930	yes
11931	yes
11932	yes
11933	no
11934	yes
11935	yes
11936	yes
11937	no
11938	yes
11939	no
1194	yes
11940	yes
11941	yes
11942	no
11943	no
11944	yes
11945	yes
11946	no
11947	yes
11948	no
11949	yes
1195	no
11950	no
11951	yes
11952	no
11953	no
11954	yes
11955	yes
11956	no
11957	no
11958	no
11959	yes
1196	yes
11960	yes
11961	yes
11962	yes
11963	no
11964	yes
11965	yes
11966	no
11967	no
11968	no
11969	yes
1197	no
11970	no
11971	yes
11972	yes
11973	no
11974	yes
11975	no
11976	no
11977	no
11978	no
11979	no
1198	no
11980	no
11981	yes
11982	no
11983	yes
11984	no
11985	no
11986	yes
11987	yes
11988	yes
11989	yes
1199	no
11990	yes
11991	no
11992	no
11993	yes
11994	no
11995	yes
11996	no
11997	no
11998	yes
11999	yes
12	no
120	no
1200	yes
12000	no
12001	no
12002	no
12003	yes
12004	no
12005	no
12006	yes
12007	no
12008	no
12009	no
1201	no
12010	yes
12011	yes
12012	yes
12013	yes
12014	yes
12015	no
12016	no
12017	yes
12018	yes
12019	yes
1202	yes
12020	yes
12021	no
12022	yes
12023	yes
12024	yes
12025	yes
12026	no
12027	yes
12028	yes
12029	no
1203	yes
12030	no
12031	no
12032	no
12033	no
12034	no
12035	no
12036	yes
12037	no
12038	yes
12039	no
1204	yes
12040	yes
12041	no
12042	no
12043	yes
12044	yes
12045	yes
12046	no
12047	no
12048	no
12049	yes
1205	no
12050	no
12051	no
12052	no
12053	no
12054	no
12055	no
12056	yes
12057	no
12058	no
12059	yes
1206	yes
12060	no
12061	no
12062	yes
12063	yes
12064	no
12065	no
12066	no
12067	no
12068	yes
12069	no
1207	yes
12070	yes
12071	no
12072	no
12073	yes
12074	no
12075	yes
12076	no
12077	no
12078	yes
12079	yes
1208	no
12080	no
12081	no
12082	yes
12083	no
12084	yes
12085	yes
12086	no
12087	no
12088	no
12089	no
1209	no
12090	yes
12091	yes
12092	yes
12093	yes
12094	yes
12095	yes
12096	no
12097	yes
12098	no
12099	yes
121	yes
1210	yes
12100	no
12101	yes
12102	no
12103	yes
12104	no
12105	no
12106	no
12107	yes
12108	no
12109	yes
1211	yes
12110	no
12111	yes
12112	yes
12113	yes
12114	yes
12115	yes
12116	no
12117	yes
12118	no
12119	no
1212	yes
12120	no
12121	yes
12122	yes
12123	no
12124	no
12125	yes
12126	no
12127	no
12128	no
12129	no
1213	no
12130	yes
12131	no
12132	no
12133	no
12134	yes
12135	no
12136	yes
12137	no
12138	no
12139	no
1214	yes
12140	yes
12141	yes
12142	yes
12143	yes
12144	yes
12145	no
12146	no
12147	yes
12148	no
12149	no
1215	yes
12150	yes
12151	yes
12152	yes
12153	no
12154	no
12155	yes
12156	no
12157	yes
12158	yes
12159	yes
1216	yes
12160	no
12161	no
12162	no
12163	yes
12164	yes
12165	no
12166	yes
12167	yes
12168	yes
12169	no
1217	no
12170	no
12171	yes
12172	no
12173	no
12174	no
12175	yes
12176	no
12177	yes
12178	no
12179	no
1218	yes
12180	no
12181	no
12182	no
12183	no
12184	yes
12185	no
12186	yes
12187	yes
12188	no
12189	no
1219	yes
12190	no
12191	no
12192	yes
12193	no
12194	no
12195	yes
12196	no
12197	yes
12198	yes
12199	yes
122	no
1220	no
12200	no
12201	yes
12202	yes
12203	yes
12204	no
12205	yes
12206	no
12207	no
12208	no
12209	yes
1221	yes
12210	no
12211	yes
12212	no
12213	yes
12214	yes
12215	yes
12216	yes
12217	no
12218	no
12219	yes
1222	yes
12220	no
12221	yes
12222	no
12223	no
12224	yes
12225	no
12226	no
12227	no
12228	no
12229	no
1223	no
12230	no
12231	yes
12232	yes
12233	no
12234	no
12235	yes
12236	no
12237	yes
12238	no
12239	yes
1224	yes
12240	no
12241	no
12242	yes
12243	no
12244	no
12245	no
12246	yes
12247	no
12248	yes
12249	no
1225	no
12250	yes
12251	no
12252	no
12253	no
12254	yes
12255	no
12256	yes
12257	yes
12258	yes
12259	yes
1226	no
12260	yes
12261	yes
12262	no
12263	no
12264	yes
12265	no
12266	yes
12267	yes
12268	yes
12269	no
1227	no
12270	yes
12271	yes
12272	yes
12273	yes
12274	yes
12275	yes
12276	no
12277	no
12278	yes
12279	yes
1228	yes
12280	yes
12281	yes
12282	no
12283	no
12284	yes
12285	yes
12286	yes
12287	no
12288	yes
12289	yes
1229	no
12290	no
12291	no
12292	no
12293	no
12294	yes
12295	no
12296	no
12297	no
12298	yes
12299	yes
